schedule_season,team_home,off_rate,def_rate,overall_rate,sched_strength,first_downs,first_downs_from_penalties,fumbles,interceptions,margin_of_victory,pass_attempts,pass_completions,pass_first_downs,pass_touchdowns,pass_yards,penalties,plays,points_against,points_contributed_by_offense,points_difference,points_for,rank,rush_attempts,rush_first_downs,rush_touchdowns,rush_yards,turnovers,yards,yards_from_penalties,yards_per_play
2010,MIA,-2.8,3.1,0.3,4.1,300,20,10,21,-3.8,557,335,189,17,3527,72,1040,333,-174.02,-60,273,30,445,91,8,1643,31,5170,595,5.0
2010,CLE,-3.4,2.0,-1.5,2.3,265,24,11,18,-3.8,478,296,154,13,2989,78,927,332,-169.65,-61,271,31,413,87,13,1646,29,4635,675,5.0
2010,CAR,-9.1,-4.1,-13.2,0.1,225,22,16,21,-13.3,484,256,125,9,2289,106,962,408,-280.1,-212,196,32,428,78,7,1846,37,4135,918,4.3
2011,GNB,11.5,-0.1,11.4,-1.2,353,34,6,8,12.6,552,376,230,51,4924,76,988,359,92.5,201,560,1,395,89,12,1558,14,6482,591,6.6
2011,NOR,10.6,0.8,11.4,-1.6,416,20,5,14,13.0,662,472,280,46,5347,99,1117,339,165.64,208,547,2,431,116,16,2127,19,7474,851,6.7
2011,NWE,9.4,-0.1,9.3,-1.4,399,30,5,12,10.7,612,402,262,39,5084,87,1082,342,99.08,171,513,3,438,107,18,1764,17,6848,815,6.3
2011,DET,6.9,-0.8,6.1,0.6,349,34,7,16,5.4,666,423,244,41,4814,128,1058,387,33.96,87,474,4,356,71,9,1523,23,6337,1075,6.0
2011,CAR,2.6,-3.9,-1.3,0.1,345,31,6,17,-1.4,519,312,175,21,3829,113,999,429,39.94,-23,406,5,445,139,26,2408,23,6237,1013,6.2
2011,SDG,2.7,-1.8,0.9,-0.9,359,28,8,20,1.8,582,366,234,27,4426,91,1048,377,-30.34,29,406,6,436,97,16,1864,28,6290,753,6.0
2011,ATL,1.8,1.7,3.5,0.3,349,34,8,13,3.3,594,365,215,29,4192,93,1073,350,-22.37,52,402,7,453,100,14,1834,21,6026,769,5.6
2011,PHI,3.1,1.7,4.7,0.5,356,25,13,25,4.3,554,330,197,22,4110,107,1036,328,-37.96,68,396,8,450,134,20,2276,38,6386,853,6.2
2011,NYG,3.1,-1.5,1.6,2.0,331,31,8,16,-0.4,589,359,216,29,4734,94,1028,400,-45.79,-6,394,9,411,84,17,1427,24,6161,795,6.0
2011,HTX,1.4,3.2,4.5,-1.9,321,14,11,9,6.4,467,288,176,20,3506,99,1046,278,-63.12,103,381,10,546,131,18,2448,20,5954,852,5.7
2011,SFO,1.7,6.6,8.3,-1.1,282,31,5,5,9.4,451,277,150,18,2930,113,993,229,-152.56,151,380,11,498,101,14,2044,10,4974,1014,5.0
2011,RAV,2.6,3.5,6.1,-0.9,312,33,12,12,7.0,544,314,181,21,3423,92,1036,266,-72.94,112,378,12,459,98,15,1996,24,5419,742,5.2
2011,NYJ,1.2,-0.3,0.9,0.0,301,36,16,18,0.9,547,310,173,26,3297,102,1030,363,-156.9,14,377,13,443,92,14,1692,34,4989,849,4.8
2011,BUF,1.2,-4.5,-3.4,0.5,313,33,5,25,-3.9,578,356,180,24,3703,86,992,434,-104.05,-62,372,14,391,100,12,1921,30,5624,743,5.7
2011,DAL,0.7,0.9,1.6,0.3,327,17,9,12,1.4,570,376,219,33,4201,114,1017,347,-45.46,22,369,15,408,91,5,1807,21,6008,816,5.9
2011,RAI,0.2,-5.1,-4.9,-0.3,328,32,7,23,-4.6,524,315,186,20,3962,163,1015,433,-151.03,-74,359,16,466,110,16,2110,30,6072,1358,6.0
2011,CHI,-1.5,3.1,1.7,0.9,271,21,9,20,0.8,473,268,153,18,3011,104,978,341,-192.92,12,353,17,456,97,10,2015,29,5026,800,5.1
2011,CIN,0.7,-0.2,0.5,-0.9,285,32,8,14,1.3,535,308,160,21,3340,99,1015,323,-104.83,21,344,18,455,93,10,1778,22,5118,874,5.0
2011,MIN,-1.6,-4.1,-5.7,1.1,297,20,9,17,-6.8,510,286,159,20,2957,109,1007,449,-77.5,-109,340,19,448,118,18,2318,26,5275,908,5.2
2011,MIA,-2.2,3.2,0.9,-0.1,287,32,12,13,1.0,469,280,166,20,3091,85,990,313,-126.5,16,329,20,469,89,11,1987,25,5078,779,5.1
2011,OTI,-2.2,1.2,-1.0,-1.5,281,25,8,14,0.5,584,353,185,22,3923,104,984,317,-77.3,8,325,21,376,71,8,1438,22,5361,960,5.4
2011,PIT,-0.8,6.0,5.3,-0.8,341,24,13,15,6.1,539,341,221,21,4054,101,1015,227,-91.67,98,325,22,434,96,13,1903,28,5957,854,5.9
2011,SEA,-0.5,1.3,0.8,0.4,265,23,9,14,0.4,509,299,153,15,3105,138,1003,315,-137.47,6,321,23,444,89,15,1756,23,4861,1047,4.8
2011,CRD,-1.7,-0.5,-2.2,0.0,286,28,9,23,-2.3,550,307,175,21,3567,106,993,348,-98.26,-36,312,24,389,83,12,1625,32,5192,1004,5.2
2011,DEN,-3.6,-1.7,-5.3,-0.2,286,27,17,13,-5.1,429,217,130,20,2434,101,1017,390,-154.77,-81,309,25,546,129,11,2632,30,5066,843,5.0
2011,WAS,-4.3,0.2,-4.1,0.8,312,29,11,24,-4.9,591,346,204,19,3773,91,1032,367,-194.94,-79,288,26,400,79,8,1614,35,5387,897,5.2
2011,TAM,-4.0,-6.6,-10.6,2.3,277,23,16,24,-12.9,588,365,180,17,3650,123,966,494,-185.87,-207,287,27,346,74,9,1458,40,5108,1007,5.3
2011,JAX,-7.1,1.4,-5.6,-0.3,251,26,8,15,-5.4,469,240,122,12,2179,77,1002,329,-229.23,-86,243,28,489,103,9,1970,23,4149,680,4.1
2011,CLT,-6.0,-5.3,-11.3,0.4,258,19,15,14,-11.7,534,302,170,14,2995,76,951,430,-156.99,-187,243,29,382,69,8,1594,29,4589,549,4.8
2011,CLE,-7.2,1.8,-5.4,0.2,278,28,6,13,-5.6,570,320,173,16,3090,95,1024,307,-180.18,-89,218,30,415,77,4,1531,19,4621,847,4.5
2011,KAN,-10.2,2.1,-8.1,-0.2,277,25,10,18,-7.9,500,299,163,13,3080,110,1021,338,-185.47,-126,212,31,487,89,5,1893,28,4973,916,4.9
2011,RAM,-8.4,-2.1,-10.4,2.9,267,29,13,10,-13.4,549,292,159,9,2870,112,1013,407,-237.06,-214,193,32,409,79,7,1667,23,4537,899,4.5
2012,NWE,12.2,0.5,12.8,-1.4,444,37,7,9,14.1,641,402,256,34,4662,97,1191,331,118.97,226,557,1,523,151,25,2184,16,6846,840,5.7
2012,DEN,6.3,3.8,10.1,-1.9,380,36,14,11,12.0,588,402,232,37,4534,100,1090,289,54.27,192,481,2,481,112,12,1832,25,6366,805,5.8
2012,NOR,6.5,-5.1,1.4,1.0,352,21,5,19,0.4,671,423,267,43,4997,104,1067,454,74.33,7,461,3,370,64,10,1577,24,6574,911,6.2
2012,WAS,4.6,-1.2,3.4,0.4,341,26,6,8,3.0,442,291,171,24,3422,116,994,388,-16.5,48,436,4,519,144,22,2709,14,6131,985,6.2
2012,GNB,4.9,2.4,7.3,1.2,341,43,8,8,6.1,558,374,213,40,4049,103,1042,336,25.77,97,433,5,433,85,9,1702,16,5751,923,5.5
2012,NYG,4.0,2.2,6.2,0.9,327,37,6,15,5.3,539,323,187,26,3825,72,968,344,-14.71,85,429,6,409,103,18,1862,21,5687,578,5.9
2012,ATL,2.0,4.5,6.4,-1.1,343,26,4,14,7.5,615,422,247,32,4509,55,1021,299,-18.12,120,419,7,378,70,12,1397,18,5906,415,5.8
2012,HTX,1.8,1.7,3.5,-1.8,341,22,4,13,5.3,554,354,205,22,3830,108,1090,331,-20.08,85,416,8,508,114,19,2123,17,5953,873,5.5
2012,SEA,4.5,7.7,12.2,1.8,311,29,8,10,10.4,405,259,153,27,3031,110,974,245,9.07,167,412,9,536,129,16,2579,18,5610,890,5.8
2012,RAV,1.9,1.0,2.9,-0.5,314,34,5,11,3.4,560,334,182,22,3739,121,1042,344,22.03,54,398,10,444,98,17,1901,16,5640,1127,5.4
2012,SFO,3.5,6.7,10.2,2.5,322,22,8,8,7.8,436,289,172,23,3298,109,969,273,-15.31,124,397,11,492,128,17,2491,16,5789,960,6.0
2012,CIN,1.2,0.9,2.1,-2.4,292,24,10,16,4.4,540,335,173,28,3578,99,1016,320,-90.48,71,391,12,430,95,11,1745,26,5323,857,5.2
2012,TAM,1.3,-1.3,0.0,0.3,301,24,6,17,-0.3,566,311,188,27,3983,101,1008,394,-32.9,-5,389,13,416,89,13,1837,23,5820,819,5.8
2012,MIN,1.6,1.8,3.4,1.4,306,30,11,12,1.9,483,300,163,18,2751,90,1001,348,-59.9,31,379,14,486,113,16,2634,23,5385,830,5.4
2012,DAL,1.4,-1.2,0.3,1.8,338,25,10,19,-1.5,658,434,237,29,4729,117,1049,400,-39.11,-24,376,15,355,76,8,1265,29,5994,853,5.7
2012,CHI,1.0,6.0,6.9,0.8,292,30,8,16,6.1,485,287,163,21,2999,102,999,277,-115.17,98,375,16,470,99,11,1970,24,4969,811,5.0
2012,DET,2.1,-4.4,-2.3,1.8,382,26,16,17,-4.1,740,445,272,22,4927,103,1160,437,-59.66,-65,372,17,391,84,17,1613,33,6540,944,5.6
2012,CAR,-0.5,1.3,0.8,1.2,328,34,10,12,-0.4,490,284,171,19,3683,98,988,363,2.08,-6,357,18,462,123,21,2088,22,5771,835,5.8
2012,CLT,-1.9,-2.8,-4.7,-2.8,360,42,9,18,-1.9,628,339,208,23,4128,94,1109,387,-73.11,-30,357,19,440,110,11,1671,27,5799,801,5.2
2012,SDG,-2.0,-0.4,-2.3,-2.3,293,28,11,15,0.0,528,338,184,26,3295,103,988,350,-125.47,0,350,20,411,81,4,1461,26,4756,796,4.8
2012,BUF,-0.9,-5.8,-6.7,-1.0,301,22,17,17,-5.7,511,309,176,24,3269,104,983,435,-100.38,-91,344,21,442,103,12,2217,34,5486,871,5.6
2012,PIT,-2.8,2.1,-0.7,-2.0,307,25,16,14,1.4,574,354,202,27,3787,92,1023,314,-108.05,22,336,22,412,80,8,1537,30,5324,938,5.2
2012,OTI,-2.6,-7.4,-10.0,-1.2,260,24,12,16,-8.8,540,318,166,17,3323,106,957,471,-109.54,-141,330,23,378,70,10,1687,28,5010,847,5.2
2012,CLE,-4.6,-0.7,-5.3,-1.2,279,23,8,18,-4.1,566,328,185,16,3435,113,998,368,-139.68,-66,302,24,396,71,12,1593,26,5028,1005,5.0
2012,RAM,-2.1,2.4,0.4,3.4,287,19,8,14,-3.1,557,332,189,22,3550,130,1002,348,-136.28,-49,299,25,410,79,5,1714,22,5264,978,5.3
2012,RAI,-4.6,-6.2,-10.8,-1.3,300,28,10,16,-9.6,629,376,200,24,4084,108,1032,443,-118.39,-153,290,26,376,72,4,1420,26,5504,939,5.3
2012,MIA,-5.5,2.9,-2.6,-0.8,288,37,13,13,-1.8,504,293,158,13,3182,82,981,317,-88.66,-29,288,27,440,93,15,1802,26,4984,724,5.1
2012,NYJ,-5.1,-0.9,-5.9,0.0,299,35,18,19,-5.9,493,272,162,14,2891,83,1034,375,-166.55,-94,281,28,494,102,12,1896,37,4787,708,4.6
2012,PHI,-5.3,-3.6,-8.9,1.4,332,31,22,15,-10.3,618,367,190,18,3791,98,1079,444,-174.47,-164,280,29,413,111,10,1874,37,5665,813,5.3
2012,JAX,-8.1,-4.9,-13.0,-1.1,269,36,9,17,-11.8,586,328,157,20,3419,101,994,444,-192.09,-189,255,30,358,76,5,1369,26,4788,955,4.8
2012,CRD,-4.8,1.6,-3.2,3.5,246,20,13,21,-6.7,608,337,168,11,3005,102,1018,357,-297.04,-107,250,31,352,58,10,1204,34,4209,857,4.1
2012,KAN,-10.3,-3.7,-14.0,-0.6,286,24,17,20,-13.4,475,273,144,8,2713,92,1015,425,-203.56,-214,211,32,500,118,9,2395,37,5108,733,5.0
2013,DEN,14.1,-2.7,11.4,-1.6,435,35,16,10,12.9,675,461,293,55,5444,117,1156,399,277.21,207,606,1,461,107,16,1873,26,7317,1000,6.3
2013,CHI,3.0,-7.1,-4.1,-2.1,344,27,10,13,-2.1,579,373,215,32,4281,85,1013,478,75.28,-33,445,2,404,102,13,1828,23,6109,708,6.0
2013,NWE,4.5,1.4,5.9,-0.7,378,43,9,11,6.6,628,380,225,25,4087,69,1138,338,100.43,106,444,3,470,110,19,2065,20,6152,625,5.4
2013,PHI,2.3,-0.5,1.9,-1.9,355,25,10,9,3.8,508,310,197,32,4110,95,1054,382,134.05,60,442,4,500,133,19,2566,19,6676,846,6.3
2013,DAL,2.7,-3.4,-0.7,-1.1,325,32,8,12,0.4,586,375,213,33,3954,102,957,432,88.89,7,439,5,336,80,12,1504,20,5458,867,5.7
2013,CIN,2.3,3.0,5.4,-2.5,330,24,10,20,7.8,587,364,205,33,4136,102,1097,305,33.5,125,430,6,481,101,14,1755,30,5891,1000,5.4
2013,KAN,1.7,4.3,6.1,-1.7,323,34,10,8,7.8,546,333,179,24,3340,101,1029,305,38.85,125,430,7,442,110,17,2056,18,5396,774,5.2
2013,GNB,0.5,-3.6,-3.1,-2.4,351,31,9,16,-0.7,570,366,201,25,4268,86,1074,428,113.82,-11,417,8,459,119,17,2136,25,6404,801,6.0
2013,SEA,4.1,8.9,13.0,1.4,307,31,10,9,11.6,420,267,160,27,3236,128,973,231,60.55,186,417,9,509,116,14,2188,19,5424,1183,5.6
2013,NOR,3.8,5.0,8.8,1.9,359,28,7,12,6.9,651,446,244,39,4918,95,1079,304,169.86,110,414,10,391,87,10,1473,19,6391,817,5.9
2013,SFO,3.5,6.6,10.1,1.8,286,23,10,8,8.4,417,244,148,21,2979,103,961,272,58.16,134,406,11,505,115,18,2201,18,5180,845,5.4
2013,SDG,0.5,2.1,2.7,-0.3,373,39,10,11,3.0,544,378,230,32,4328,95,1060,348,186.29,48,396,12,486,104,9,1965,21,6293,765,5.9
2013,DET,-1.2,-0.5,-1.6,-2.8,350,23,15,19,1.2,634,371,221,29,4482,110,1102,376,25.59,19,395,13,445,106,15,1792,34,6274,925,5.7
2013,CLT,1.7,2.3,4.0,0.6,318,39,4,10,3.4,582,350,191,23,3725,66,1023,336,98.0,55,391,14,409,88,15,1743,14,5468,576,5.3
2013,MIN,0.2,-6.9,-6.6,-1.1,309,30,13,19,-5.6,546,325,173,18,3427,70,1013,480,24.52,-89,391,15,423,106,23,2081,32,5508,695,5.4
2013,CRD,2.7,3.7,6.4,3.0,329,40,9,22,3.4,574,363,205,24,4002,96,1037,324,-5.74,55,379,16,422,84,12,1540,31,5542,744,5.3
2013,PIT,-0.9,-1.0,-2.0,-2.5,312,24,10,14,0.6,586,377,207,28,4017,80,1023,370,26.81,9,379,17,394,81,9,1383,24,5400,677,5.3
2013,CAR,0.6,8.6,9.2,1.4,319,28,6,13,7.8,473,292,169,24,3043,80,999,241,90.4,125,366,18,483,122,14,2026,19,5069,671,5.1
2013,OTI,-0.2,-0.6,-0.8,0.4,311,36,9,16,-1.2,533,328,172,22,3496,101,1032,381,46.52,-19,362,19,462,103,16,1894,25,5390,900,5.2
2013,ATL,1.2,-3.9,-2.8,2.9,330,39,11,17,-5.6,659,445,227,26,4243,91,1024,443,48.53,-90,353,20,321,64,11,1247,28,5490,788,5.4
2013,RAM,0.4,1.8,2.2,3.2,282,35,10,11,-1.0,506,301,165,22,3125,123,968,364,-11.2,-16,348,21,426,82,10,1752,21,4877,1009,5.0
2013,BUF,-1.3,-1.9,-3.2,-0.1,301,39,12,15,-3.1,522,299,149,16,3103,110,1116,388,-59.11,-49,339,22,546,113,15,2307,27,5410,954,4.8
2013,WAS,-3.9,-5.4,-9.3,-0.3,329,19,15,19,-9.0,611,355,198,20,3751,99,1107,478,-42.64,-144,334,23,453,112,14,2164,34,5915,802,5.3
2013,RAI,-3.8,-4.2,-8.0,0.2,275,17,11,20,-8.2,519,298,168,17,3340,116,1000,453,-52.12,-131,322,24,437,90,16,2000,31,5340,912,5.3
2013,RAV,-5.0,1.4,-3.5,-1.5,295,38,6,23,-2.0,619,363,189,19,3590,112,1090,352,-95.39,-32,320,25,423,68,7,1328,29,4918,942,4.5
2013,MIA,-2.9,2.1,-0.8,0.3,278,12,7,19,-1.1,594,357,205,24,3567,70,1001,335,-18.67,-18,317,26,349,61,8,1440,26,5007,598,5.0
2013,CLE,-4.8,-2.9,-7.7,-1.6,301,24,9,20,-6.1,681,379,200,26,4040,104,1078,406,-83.4,-98,308,27,348,77,4,1383,29,5423,920,5.0
2013,NYG,-6.2,0.8,-5.4,0.2,280,27,15,29,-5.6,567,325,176,18,3588,91,988,383,-106.96,-89,294,28,381,77,11,1332,44,4920,786,5.0
2013,NYJ,-4.7,-1.4,-6.1,0.0,280,21,7,22,-6.1,480,266,154,13,2932,108,1020,387,-94.9,-97,290,29,493,105,12,2158,29,5090,837,5.0
2013,TAM,-2.9,0.3,-2.7,3.6,269,37,9,12,-6.3,514,291,157,22,2820,121,981,389,-79.47,-101,288,30,420,75,6,1612,21,4432,1136,4.5
2013,HTX,-5.0,-2.6,-7.6,1.9,307,19,9,22,-9.5,633,371,198,19,3813,112,1089,428,-85.06,-152,276,31,414,90,7,1743,31,5556,1138,5.1
2013,JAX,-7.1,-4.0,-11.1,1.5,271,24,6,21,-12.6,592,349,176,16,3441,96,1020,449,-130.11,-202,247,32,378,71,7,1260,27,4701,797,4.6
2014,GNB,7.9,0.4,8.3,-0.3,356,30,7,6,8.6,536,349,222,38,4261,92,1001,348,172.28,138,486,1,435,104,14,1917,13,6178,775,6.2
2014,DEN,9.2,0.4,9.6,1.6,360,35,5,15,8.0,607,399,227,40,4661,120,1067,354,140.4,128,482,2,443,98,15,1785,20,6446,1045,6.0
2014,PHI,6.6,-2.7,3.9,-0.7,356,29,15,21,4.6,621,384,218,27,4356,115,1127,400,35.17,74,474,3,474,109,16,1992,36,6348,995,5.6
2014,NWE,7.5,3.5,10.9,1.3,361,37,4,9,9.7,609,392,228,34,4121,120,1073,313,181.12,155,468,4,438,96,13,1727,13,5848,1080,5.5
2014,DAL,5.3,0.1,5.4,-1.8,342,31,14,11,7.2,476,328,205,37,3784,105,1014,352,174.23,115,467,5,508,106,16,2354,25,6138,839,6.1
2014,CLT,5.2,-0.8,4.4,-1.1,371,40,15,16,5.6,661,410,251,42,4894,105,1105,369,83.73,89,458,6,415,80,9,1612,31,6506,848,5.9
2014,PIT,4.4,-2.1,2.2,-2.0,379,38,11,10,4.3,612,411,243,33,4825,103,1068,368,156.58,68,436,7,423,98,10,1752,21,6577,834,6.2
2014,RAV,1.8,2.8,4.6,-2.1,345,38,8,12,6.7,554,344,194,27,3819,111,1021,302,135.24,107,409,8,448,113,16,2019,20,5838,870,5.7
2014,NOR,1.9,-4.8,-2.9,-1.5,395,36,13,17,-1.4,659,456,258,33,4764,80,1095,424,151.45,-23,401,9,406,101,16,1818,30,6582,670,6.0
2014,SEA,2.4,7.1,9.5,0.8,328,24,7,7,8.8,454,287,160,20,3250,130,1021,254,137.18,140,394,10,525,144,20,2762,14,6012,1009,5.9
2014,MIA,2.9,-0.4,2.6,1.6,361,36,11,12,0.9,595,394,226,27,3729,81,1040,373,74.78,15,388,11,399,99,12,1872,23,5601,635,5.4
2014,ATL,0.6,-4.4,-3.8,-1.6,330,22,8,15,-2.3,632,418,233,28,4553,97,1035,417,61.55,-36,381,12,372,75,11,1498,23,6051,840,5.8
2014,NYG,0.8,-2.5,-1.7,-0.4,336,35,14,14,-1.3,607,383,218,30,4272,101,1086,400,40.61,-20,380,13,449,83,13,1603,28,5875,896,5.4
2014,HTX,-0.8,2.5,1.7,-2.3,313,34,9,13,4.1,485,295,171,22,3352,94,1062,307,13.01,65,372,14,551,108,12,2161,22,5513,834,5.2
2014,CIN,-0.5,1.3,0.7,-0.6,313,27,9,17,1.3,503,323,164,20,3421,102,1018,344,13.84,21,365,15,492,122,19,2147,26,5568,812,5.5
2014,KAN,0.0,5.7,5.7,1.2,309,33,11,6,4.5,493,320,184,18,3182,88,962,281,52.61,72,353,16,420,92,18,1918,17,5100,681,5.3
2014,SDG,0.7,1.2,1.9,1.9,326,37,5,18,0.0,574,380,214,31,4098,111,1009,348,64.94,0,348,17,398,75,6,1367,23,5465,967,5.4
2014,BUF,-0.4,5.3,4.9,1.6,273,22,10,13,3.4,579,363,186,23,3614,124,1020,289,-43.33,54,343,18,402,65,7,1482,23,5096,1031,5.0
2014,CAR,-2.4,-0.7,-3.1,-0.9,347,31,11,12,-2.2,545,327,199,23,3511,83,1060,374,44.08,-35,339,19,473,117,10,2036,23,5547,756,5.2
2014,MIN,-2.8,1.1,-1.7,-0.5,288,27,2,18,-1.1,517,322,171,17,3244,100,981,343,6.55,-18,325,20,413,90,12,1804,20,5048,836,5.1
2014,RAM,-1.2,0.4,-0.8,1.0,288,20,11,16,-1.9,515,327,189,20,3400,123,957,354,-44.13,-30,324,21,395,79,11,1635,27,5035,1139,5.3
2014,DET,-3.2,5.2,2.1,-0.4,310,28,8,12,2.4,604,365,210,22,4030,118,1045,282,50.59,39,321,22,396,72,11,1422,20,5452,989,5.2
2014,CHI,-2.0,-4.7,-6.7,1.0,322,37,10,19,-7.7,609,396,194,30,3792,113,1005,442,-11.8,-123,319,23,355,91,8,1441,29,5233,997,5.2
2014,CRD,-2.4,4.4,2.0,1.3,302,44,5,12,0.7,568,320,191,21,3808,91,993,299,-9.8,11,310,24,397,67,6,1308,17,5116,707,5.2
2014,SFO,-3.0,2.1,-1.0,1.2,303,34,12,10,-2.1,487,292,165,20,3063,116,1009,340,13.79,-34,306,25,470,104,10,2176,22,5239,937,5.2
2014,WAS,-4.0,-4.7,-8.7,-0.2,318,44,13,18,-8.6,547,364,186,18,4047,120,1006,438,14.06,-137,301,26,401,88,15,1691,31,5738,1130,5.7
2014,CLE,-4.8,0.9,-3.9,-1.5,294,27,7,16,-2.4,502,274,179,12,3465,116,1010,337,-21.15,-38,299,27,477,88,17,1728,23,5193,932,5.1
2014,NYJ,-4.0,-1.0,-5.0,2.3,289,23,9,15,-7.4,498,287,154,16,2946,109,1052,401,-44.92,-118,283,28,507,112,11,2280,24,5226,932,5.0
2014,TAM,-6.5,-3.3,-9.8,-1.5,263,29,13,20,-8.3,531,301,162,21,3297,118,936,410,-67.27,-133,277,29,353,72,7,1375,33,4672,939,5.0
2014,OTI,-7.0,-4.9,-11.8,-0.3,258,24,10,16,-11.5,513,299,159,20,3412,111,919,438,-88.85,-184,254,30,356,75,6,1447,26,4859,961,5.3
2014,RAI,-4.3,-4.7,-9.0,3.4,248,19,13,16,-12.4,629,365,173,22,3275,116,994,452,-139.47,-199,253,31,337,56,4,1240,29,4515,939,4.5
2014,JAX,-7.8,-2.7,-10.5,-0.3,271,31,8,18,-10.2,557,325,154,15,3001,73,988,412,-120.53,-163,249,32,360,86,9,1633,26,4634,573,4.7
2015,CAR,6.0,2.1,8.1,-3.9,357,24,9,10,12.0,501,300,197,35,3589,103,1060,308,115.28,192,500,1,526,136,19,2282,19,5871,887,5.5
2015,CRD,9.0,3.4,12.3,1.3,373,44,11,13,11.0,562,353,237,35,4616,94,1041,313,148.43,176,489,2,452,92,16,1917,24,6533,758,6.3
2015,NWE,5.3,1.7,7.0,-2.4,348,31,7,7,9.4,629,404,230,36,4587,96,1050,315,138.04,150,465,3,383,87,14,1404,14,5991,860,5.7
2015,SEA,5.4,6.0,11.3,2.2,335,17,8,8,9.1,489,333,190,34,3790,117,1035,277,129.31,146,423,4,500,128,10,2268,16,6058,1007,5.9
2015,PIT,5.1,3.6,8.7,2.2,331,33,7,21,6.5,590,391,207,26,4603,94,1011,319,22.98,104,423,5,388,91,16,1724,28,6327,868,6.3
2015,NYG,2.5,-6.1,-3.6,-2.2,331,46,7,14,-1.4,623,392,208,36,4347,102,1053,442,31.24,-22,420,6,403,77,5,1609,21,5956,777,5.7
2015,CIN,4.8,5.8,10.6,1.9,324,34,8,9,8.8,505,334,191,31,3923,111,1004,279,82.59,140,419,7,467,99,18,1805,17,5728,917,5.7
2015,NOR,1.1,-7.6,-6.6,-2.3,381,36,8,12,-4.3,667,460,247,32,4970,130,1096,476,146.68,-68,408,8,397,98,16,1491,20,6461,1112,5.9
2015,KAN,3.7,5.3,9.0,1.6,303,32,8,7,7.4,473,310,155,20,3255,104,955,287,41.53,118,405,9,436,116,19,2044,15,5299,878,5.5
2015,WAS,-0.2,-1.8,-1.9,-2.5,317,28,11,11,0.6,555,386,208,30,4095,105,1011,379,54.93,9,388,10,429,81,9,1566,22,5661,828,5.6
2015,NYJ,-0.5,2.0,1.5,-3.0,329,20,8,16,4.6,604,362,210,33,4057,96,1074,314,72.26,73,387,11,448,99,11,1868,24,5925,787,5.5
2015,BUF,0.3,-0.2,0.0,-1.2,297,20,10,9,1.3,465,295,155,23,3343,143,1016,359,37.71,20,379,12,509,122,19,2432,19,5775,1249,5.7
2015,PHI,-0.6,-4.0,-4.6,-1.3,339,36,13,18,-3.3,623,405,193,23,4087,104,1102,430,1.07,-53,377,13,442,110,15,1743,31,5830,819,5.3
2015,JAX,-0.7,-6.9,-7.5,-3.0,313,29,10,18,-4.5,607,355,215,35,4108,105,1012,448,-28.13,-72,376,14,354,69,5,1473,28,5581,880,5.5
